query,label
Retrieve inbox threads about session,0
Find emails from call,0
Pull up emails related to interview,0
Locate messages from demo,0
Show inbox messages about discussion,0
Filter emails tagged urgent from demo,0
Show inbox messages about presentation,0
Find emails from session,0
Retrieve inbox threads about review,0
Pull up emails related to demo,0
Search unread emails regarding interview,0
Filter emails tagged urgent from meeting,0
Filter emails tagged urgent from presentation,0
Filter emails tagged urgent from appointment,0
Show inbox messages about interview,0
Search unread emails regarding session,0
Show inbox messages about presentation,0
Filter emails tagged urgent from meeting,0
Search unread emails regarding session,0
Find emails from event,0
Pull up emails related to demo,0
Filter emails tagged urgent from appointment,0
Filter emails tagged urgent from session,0
Locate messages from event,0
Show attachments from appointment,0
Pull up emails related to meeting,0
Show inbox messages about event,0
Filter emails tagged urgent from demo,0
Find emails from discussion,0
Locate messages from event,0
Show inbox messages about review,0
Find emails from discussion,0
Find emails from appointment,0
Find emails from event,0
Retrieve inbox threads about interview,0
Locate messages from event,0
Search unread emails regarding demo,0
Pull up emails related to session,0
Show attachments from event,0
Show attachments from discussion,0
Pull up emails related to event,0
Locate messages from meeting,0
Pull up emails related to interview,0
Find emails from call,0
Search unread emails regarding session,0
Retrieve inbox threads about interview,0
Show attachments from demo,0
Show attachments from interview,0
Filter emails tagged urgent from interview,0
Pull up emails related to meeting,0
Search unread emails regarding interview,0
Retrieve inbox threads about session,0
Locate messages from event,0
Search unread emails regarding call,0
Find emails from appointment,0
Filter emails tagged urgent from session,0
Search unread emails regarding interview,0
Locate messages from interview,0
Locate messages from call,0
Show inbox messages about presentation,0
Show attachments from appointment,0
Locate messages from review,0
Pull up emails related to demo,0
Find emails from interview,0
Locate messages from review,0
Locate messages from discussion,0
Locate messages from appointment,0
Pull up emails related to presentation,0
Locate messages from demo,0
Show inbox messages about event,0
Locate messages from appointment,0
Locate messages from discussion,0
Locate messages from interview,0
Show attachments from session,0
Filter emails tagged urgent from call,0
Show attachments from appointment,0
Pull up emails related to call,0
Retrieve inbox threads about presentation,0
Show inbox messages about appointment,0
Show attachments from appointment,0
Show attachments from event,0
Filter emails tagged urgent from presentation,0
Locate messages from demo,0
Find emails from meeting,0
Filter emails tagged urgent from call,0
Search unread emails regarding call,0
Show attachments from event,0
Filter emails tagged urgent from event,0
Locate messages from discussion,0
Show attachments from appointment,0
Retrieve inbox threads about call,0
Retrieve inbox threads about appointment,0
Show attachments from meeting,0
Search unread emails regarding meeting,0
Retrieve inbox threads about session,0
Find emails from meeting,0
Find emails from session,0
Find emails from review,0
Filter emails tagged urgent from demo,0
Locate messages from meeting,0
Search unread emails regarding review,0
Locate messages from demo,0
Retrieve inbox threads about session,0
Find emails from presentation,0
Retrieve inbox threads about discussion,0
Find emails from appointment,0
Filter emails tagged urgent from demo,0
Find emails from demo,0
Pull up emails related to session,0
Pull up emails related to session,0
Filter emails tagged urgent from demo,0
Show inbox messages about meeting,0
Search unread emails regarding review,0
Locate messages from event,0
Pull up emails related to discussion,0
Pull up emails related to presentation,0
Show inbox messages about interview,0
Filter emails tagged urgent from presentation,0
Locate messages from appointment,0
Pull up emails related to event,0
Find emails from review,0
Filter emails tagged urgent from review,0
Filter emails tagged urgent from interview,0
Retrieve inbox threads about session,0
Find emails from demo,0
Show inbox messages about meeting,0
Filter emails tagged urgent from appointment,0
Show inbox messages about presentation,0
Find emails from session,0
Locate messages from event,0
Retrieve inbox threads about discussion,0
Find emails from call,0
Pull up emails related to review,0
Find emails from session,0
Show attachments from meeting,0
Locate messages from demo,0
Search unread emails regarding discussion,0
Show inbox messages about interview,0
Search unread emails regarding call,0
Locate messages from discussion,0
Filter emails tagged urgent from discussion,0
Show attachments from session,0
Search unread emails regarding interview,0
Show attachments from review,0
Show inbox messages about demo,0
Locate messages from interview,0
Show attachments from review,0
Filter emails tagged urgent from discussion,0
Find emails from presentation,0
Retrieve inbox threads about call,0
Locate messages from appointment,0
Filter emails tagged urgent from presentation,0
Search unread emails regarding interview,0
Filter emails tagged urgent from discussion,0
Pull up emails related to review,0
Show inbox messages about event,0
Pull up emails related to review,0
Filter emails tagged urgent from meeting,0
Filter emails tagged urgent from meeting,0
Show attachments from presentation,0
Show inbox messages about review,0
Pull up emails related to demo,0
Show attachments from appointment,0
Show inbox messages about call,0
Show inbox messages about meeting,0
Filter emails tagged urgent from meeting,0
Filter emails tagged urgent from appointment,0
Find emails from review,0
Show attachments from review,0
Show inbox messages about session,0
Show attachments from discussion,0
Find emails from interview,0
Filter emails tagged urgent from call,0
Show inbox messages about interview,0
Locate messages from session,0
Search unread emails regarding discussion,0
Search unread emails regarding interview,0
Pull up emails related to meeting,0
Pull up emails related to call,0
Search unread emails regarding appointment,0
